06-Mar-2018 19:47:07.747 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [CopyServlet] in context with path [/FSManager] threw exception
 java.lang.NullPointerException
	at com.algonquincollege.javaApp.fileManager.Command.isValid(Command.java:17)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
	at com.algonquincollege.fileManager.javaApp.servlets.UploadServlet.doPost(UploadServlet.java:45)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:501)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:372)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:120)
	... 25 more

06-Mar-2018 23:01:58.990 SEVERE [http-nio-8080-exec-31] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [UploadServlet] in context with path [/FSManager] threw exception
 java.io.IOException: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
	at com.algonquincollege.fileManager.javaApp.servlets.UploadServlet.doPost(UploadServlet.java:45)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:501)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:372)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:120)
	... 25 more

06-Mar-2018 23:08:05.430 SEVERE [http-nio-8080-exec-39] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [UploadServlet] in context with path [/FSManager] threw exception
 java.io.IOException: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
	at com.algonquincollege.fileManager.javaApp.servlets.UploadServlet.doPost(UploadServlet.java:45)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:501)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:372)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:120)
	... 25 more

06-Mar-2018 23:11:21.458 SEVERE [http-nio-8080-exec-47] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [UploadServlet] in context with path [/FSManager] threw exception
 java.io.IOException: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
	at com.algonquincollege.fileManager.javaApp.servlets.UploadServlet.doPost(UploadServlet.java:49)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:501)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:372)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:120)
	... 25 more

06-Mar-2018 23:15:54.870 SEVERE [http-nio-8080-exec-48] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [UploadServlet] in context with path [/FSManager] threw exception
 java.io.IOException: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122)
	at com.algonquincollege.fileManager.javaApp.servlets.UploadServlet.doPost(UploadServlet.java:49)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:501)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: D:\fileHostRoot (Access is denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.write(DiskFileItem.java:372)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:120)
	... 25 more

06-Mar-2018 23:26:57.983 SEVERE [http-nio-8080-exec-6] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:26:57.984 SEVERE [http-nio-8080-exec-6] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:26:58.808 SEVERE [http-nio-8080-exec-8] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:26:58.808 SEVERE [http-nio-8080-exec-8] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:27:05.614 SEVERE [http-nio-8080-exec-7] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:27:05.614 SEVERE [http-nio-8080-exec-7] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:27:57.564 SEVERE [http-nio-8080-exec-4] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:27:57.564 SEVERE [http-nio-8080-exec-4] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:04.730 SEVERE [main] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:04.731 SEVERE [main] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:06.248 SEVERE [http-nio-8080-exec-8] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:06.248 SEVERE [http-nio-8080-exec-8] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:32.164 SEVERE [http-nio-8080-exec-11] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:28:32.164 SEVERE [http-nio-8080-exec-11] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:29:25.192 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.session.JDBCStore.open JDBC driver class not found [java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:29:25.192 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver]
06-Mar-2018 23:29:39.166 SEVERE [main] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: Access denied for user 'dev'@'DEVON-LAPTOP' (using password: YES)]
06-Mar-2018 23:29:41.048 SEVERE [http-nio-8080-exec-3] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: Access denied for user 'dev'@'DEVON-LAPTOP' (using password: YES)]
06-Mar-2018 23:30:05.691 SEVERE [main] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: Access denied for user 'dev'@'DEVON-LAPTOP' (using password: YES)]
06-Mar-2018 23:30:07.608 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: Access denied for user 'dev'@'DEVON-LAPTOP' (using password: YES)]
06-Mar-2018 23:31:55.330 SEVERE [main] org.apache.catalina.session.JDBCStore.getConnection A SQL exception occurred [java.sql.SQLException: Access denied for user 'dev'@'DEVON-LAPTOP' (using password: YES)]
